Temperature,RH,Ws,Rain,FFMC,DMC,DC,ISI,month,Classes,Region,x0_Mon,x0_Sat,x0_Sun,x0_Thu,x0_Tue,x0_Wed
-0.8706546931179822,-0.34067322503391245,0.8932768965850293,-0.38165690597236956,-0.8479270196499679,-0.9121201723424198,-0.8794014391831437,-0.8303557302688325,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0
-0.8706546931179822,-0.07035944974169782,-0.8888765177841181,0.26864199692229906,-0.9387086049232766,-0.8555202740075863,-0.8794014391831437,-0.9027202643233427,1,0,0,0.0,1.0,0.0,0.0,0.0,0.0
-1.6992542639835284,1.348787870542429,2.318999628080347,6.171355115504675,-2.146802008945003,-0.9848914702014915,-0.8899128337724415,-1.0715708437838667,1,0,0,0.0,0.0,1.0,0.0,0.0,0.0
-1.9754541209387104,1.8218369773038048,-0.8888765177841181,0.8689179072866086,-3.438693799372861,-1.0819198673469204,-0.8941173916081605,-1.143935377838377,1,0,0,1.0,0.0,0.0,0.0,0.0,0.0
-1.4230544070283464,1.0108956514271608,0.18041553083737033,-0.38165690597236956,-0.9107758094545668,-0.9444629713908962,-0.7406510306044145,-0.8544772416203358,1,0,0,0.0,0.0,0.0,0.0,1.0,0.0
-0.31825497920761797,0.3351112131966241,-0.5324458349102886,-0.38165690597236956,0.3322335889030474,-0.7180633780515623,-0.5724687171756515,-0.39616852594177054,1,1,0,0.0,0.0,0.0,0.0,0.0,1.0
0.2341447347027462,-0.5434085565030734,-0.8888765177841181,-0.38165690597236956,0.7232927254649941,-0.3865496878046802,-0.39797956699331005,0.3998413486578428,1,1,0,0.0,0.0,0.0,1.0,0.0,0.0
-0.5944548361628,0.7405818761349461,-0.17601515203645915,-0.38165690597236956,0.6115615435901518,-0.2086642930380607,-0.23400181140026632,0.2068692578458152,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0
-1.9754541209387104,1.754258533480751,-0.8888765177841181,-0.2816109209116513,-1.7417764746487021,-0.5482636830470616,-0.22349041681096862,-1.0474493324323633,1,0,0,0.0,1.0,0.0,0.0,0.0,0.0
-1.1468545500731642,1.146052539073268,-1.2453072006579475,-0.38165690597236956,-0.32418710461164724,-0.4188924868531565,-0.06581949797150344,-0.8303557302688325,1,0,0,0.0,0.0,1.0,0.0,0.0,0.0
-0.31825497920761797,0.19995432555051681,-0.5324458349102886,-0.38165690597236956,0.4649143673794224,-0.17632149398958438,0.10236281545725943,-0.17907492377823966,1,1,0,1.0,0.0,0.0,0.0,0.0,0.0
-1.6992542639835284,1.2812094267193754,1.2497075794588588,-0.38165690597236956,0.42999837304353433,-0.0712073970820364,0.2516246186252865,0.013897167033787763,1,1,0,0.0,0.0,0.0,0.0,1.0,0.0
-1.4230544070283464,1.4839447581885363,1.9625689452065178,0.2186190043919399,-1.9442892417968527,-0.6452920801924905,-0.6817872209043474,-1.0233278210808598,1,0,0,0.0,0.0,0.0,0.0,0.0,1.0
-0.5944548361628,1.0784740952502143,1.6061382623326883,-0.13154194332057392,-1.315801343750868,-0.815091775196991,-0.8751968813474248,-0.9027202643233427,1,0,0,0.0,0.0,0.0,1.0,0.0,0.0
-1.1468545500731642,1.2136309828963217,0.5368462137111998,1.1690558624687633,-1.9861884349999184,-0.9444629713908962,-0.8836059970188629,-1.0474493324323633,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0
-0.8706546931179822,1.8218369773038048,-0.8888765177841181,-0.031495958259855704,-2.9149538843345404,-1.0495770682984442,-0.8794014391831437,-1.143935377838377,1,0,0,0.0,1.0,0.0,0.0,0.0,0.0
-0.5944548361628,1.8218369773038048,0.18041553083737033,-0.08151895079021482,-2.831155497928409,-1.0980912668711584,-0.8751968813474248,-1.143935377838377,1,0,0,0.0,0.0,1.0,0.0,0.0,0.0
-0.31825497920761797,1.0784740952502143,-0.5324458349102886,-0.2315879283812922,-1.4624485199615977,-1.033405668774206,-0.8709923235117056,-0.9750847983778529,1,0,0,1.0,0.0,0.0,0.0,0.0,0.0
-0.31825497920761797,-0.4758301126800198,0.18041553083737033,-0.33163391344201043,0.14368721948925275,-0.8231774749591101,-0.7028100100829427,-0.5408975940507912,1,0,0,0.0,0.0,0.0,0.0,1.0,0.0
-0.5944548361628,1.2136309828963217,0.18041553083737033,-0.18156493585093303,-1.2599357528134472,-0.9121201723424198,-0.46945705020053424,-0.9268417756748462,1,0,0,0.0,0.0,0.0,0.0,0.0,1.0
-0.5944548361628,1.0784740952502143,-0.5324458349102886,-0.38165690597236956,0.22050240702820606,-0.6776348792409669,-0.3748544988968551,-0.5167760826992878,1,1,0,0.0,0.0,0.0,1.0,0.0,0.0
-0.31825497920761797,0.3351112131966241,0.5368462137111998,-0.33163391344201043,0.0878216285518311,-0.6210349809061333,-0.20877446438595182,-0.5650191054022946,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0
-0.04205512225243589,-0.002781005918644156,0.8932768965850293,-0.33163391344201043,0.2484352024969169,-0.5240065837607045,-0.03638759312146982,-0.34792550323876376,1,1,0,0.0,1.0,0.0,0.0,0.0,0.0
-0.04205512225243589,0.2675327693735705,0.5368462137111998,-0.38165690597236956,0.5626791515199093,-0.2814355908971324,0.13389699922515247,0.2068692578458152,1,1,0,0.0,0.0,1.0,0.0,0.0,0.0
-0.31825497920761797,0.13237588172746317,-0.17601515203645915,-0.38165690597236956,0.6185447424573299,-0.03886459803356022,0.30207931265391536,0.23099076919731876,1,1,0,1.0,0.0,0.0,0.0,0.0,0.0
-0.31825497920761797,0.13237588172746317,0.8932768965850293,-0.38165690597236956,0.6255279413245072,0.25222059340272646,0.4702616260826782,0.4722058827123531,1,1,0,0.0,0.0,0.0,0.0,1.0,0.0
0.5103445916579282,-0.6109870003261271,0.8932768965850293,-0.38165690597236956,0.7791583164024147,0.5594771843632512,0.6489553341007388,1.0752436664999387,1,1,0,0.0,0.0,0.0,0.0,0.0,1.0
-0.04205512225243589,-0.4758301126800198,-0.5324458349102886,-0.38165690597236956,0.786141515269592,0.8748194750858949,0.8213422053652207,0.6892994848758839,1,1,0,0.0,0.0,0.0,1.0,0.0,0.0
-0.04205512225243589,-1.016457663264449,-0.8888765177841181,-0.2315879283812922,0.14368721948925275,0.30073479197544073,0.7351487697329799,-0.6132621281053015,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0
0.2341447347027462,-0.8137223317952881,-0.5324458349102886,-0.38165690597236956,0.7582087198008821,0.6645912812707989,0.9117401988331808,0.5928134394698703,1,1,0,0.0,1.0,0.0,0.0,0.0,0.0
-0.8706546931179822,0.4026896570196778,1.2497075794588588,0.11857301933122169,-1.2529525539462696,-0.9848914702014915,-0.8583786500045484,-0.8785987529718392,2,0,0,0.0,0.0,1.0,0.0,0.0,0.0
-1.4230544070283464,0.8757387637810534,1.2497075794588588,0.2186190043919399,-1.5462469063677289,-0.9929771699636105,-0.864685486758127,-0.9509632870263496,2,0,0,1.0,0.0,0.0,0.0,0.0,0.0
-0.04205512225243589,0.9433172076041071,1.6061382623326883,-0.031495958259855704,-1.0294901901965858,-0.9768057704393724,-0.8457649764973912,-0.8303557302688325,2,0,0,0.0,0.0,0.0,0.0,1.0,0.0
0.2341447347027462,1.0784740952502143,0.5368462137111998,-0.38165690597236956,0.15765361722360718,-0.815091775196991,-0.6502530371364543,-0.4926545713477843,2,0,0,0.0,0.0,0.0,0.0,0.0,1.0
